Time,Time Code,Country Name,Country Code,"GDP per capita, PPP (constant 2011 international $) [NY.GDP.PCAP.PP.KD]",GDP per capita (constant 2005 US$) [NY.GDP.PCAP.KD],GINI index (World Bank estimate) [SI.POV.GINI],High-technology exports (% of manufactured exports) [TX.VAL.TECH.MF.ZS],Population ages 15-64 (% of total) [SP.POP.1564.TO.ZS]
2016,YR2016,Jordan,JOR,8389.60457395155,3258.49324014107,..,1.91919462231635,60.4335941044451
2016,YR2016,Kazakhstan,KAZ,23447.015704281,10582.700871765,..,30.3899640409814,65.757108065184
2016,YR2016,Kenya,KEN,2926.53250207873,1143.36440424737,..,..,56.4827092776426
2016,YR2016,Kiribati,KIR,1955.15579891088,1685.99266872928,..,4.07410138124489,61.3829275755059
2016,YR2016,"Korea, Dem. People’s Rep.",PRK,..,..,..,..,69.4828532257569
2016,YR2016,"Korea, Rep.",KOR,35020.4115062331,25484.0375903163,..,26.5832050303408,72.9130769798243
2016,YR2016,Kosovo,XKX,9451.90893950694,3925.37814754352,26.5,..,..
2016,YR2016,Kuwait,KWT,68861.7920978832,35250.9145753869,..,1.91050671147353,76.8268344345238
2016,YR2016,Kyrgyz Republic,KGZ,3309.85992947551,1043.9511123578,26.8,18.4904063500974,64.1285859979643
2016,YR2016,Lao PDR,LAO,6073.22369456346,1642.73009632529,..,33.5807026179551,62.7756644259334
2016,YR2016,Latin America & Caribbean,LCN,14412.2372115999,9291.03313216823,..,12.1362915777731,66.9364151927184
2016,YR2016,Latin America & Caribbean (excluding high income),LAC,13528.4998936633,8830.61252356643,..,12.8746832035871,67.14390671529
2016,YR2016,Latvia,LVA,23743.2578198778,14733.8394398232,..,12.5096874948083,65.2335666039086
2016,YR2016,Least developed countries: UN classification,LDC,2417.22471275639,892.547072034896,..,..,56.5480914155343
2016,YR2016,Lebanon,LBN,13267.8856986827,7143.95909540687,..,2.37167115564393,68.1127040815308
2016,YR2016,Lesotho,LSO,2736.3548946839,1352.47670903277,..,..,59.9923496509018
2016,YR2016,Liberia,LBR,753.557379048622,352.646078449267,..,..,54.84900482745
2016,YR2016,Libya,LBY,14298.4550473411,5848.93736052847,..,..,67.2203548784706
2016,YR2016,Liechtenstein,LIE,..,..,..,..,..
2016,YR2016,Lithuania,LTU,28033.8739289417,15945.5234844081,..,11.7485602780508,66.4645633850471
2016,YR2016,Low & middle income,LMY,9646.69645487059,4338.63012052838,..,18.0798556333354,65.3623154372075
2016,YR2016,Low income,LIC,1829.84474041584,698.218824627266,..,..,54.2934300231996
2016,YR2016,Lower middle income,LMC,6295.70697293223,2108.04777482091,..,10.1885624285183,63.9860268147135
2016,YR2016,Luxembourg,LUX,94920.9587222948,108600.934880422,..,7.60072487833312,69.435185941047
2016,YR2016,"Macao SAR, China",MAC,97751.7321632423,52144.0288870665,..,..,78.0211935631943
2016,YR2016,"Macedonia, FYR",MKD,13120.8725132858,5249.22382597843,..,1.96085313262996,70.3479136615981
2016,YR2016,Madagascar,MDG,1396.6696154848,416.002717256506,..,0.647805990255816,55.8286711015595
2016,YR2016,Malawi,MWI,1083.80142082959,481.451936704379,..,..,52.7276480903404
2016,YR2016,Malaysia,MYS,25668.884358229,11031.8215581749,..,42.9747947069701,69.3022167862427
2016,YR2016,Maldives,MDV,14231.5341514479,8416.94474783169,..,0.025307379209988,72.4642085675011
2016,YR2016,Mali,MLI,1971.08447950848,745.870724513615,..,4.7083478525628,49.6376321719391
2016,YR2016,Malta,MLT,35058.4307800792,26064.1713762244,..,21.4737781792797,66.6533135209916
2016,YR2016,Marshall Islands,MHL,3730.33398854254,3373.94553773079,..,..,..
2016,YR2016,Mauritania,MRT,3572.28039224539,1296.00740028339,..,0.00204652495411598,56.7773024897827
2016,YR2016,Mauritius,MUS,19567.4896610354,9822.00813402345,..,0.0696889341544632,70.6504549444907
2016,YR2016,Mexico,MEX,17206.6343224392,9871.670108626,43.4,15.2891992174211,66.2635414028696
2016,YR2016,"Micronesia, Fed. Sts.",FSM,3253.47975532675,2823.43352650754,..,..,61.8685497012493
2016,YR2016,Middle East & North Africa,MEA,18043.6038281333,7732.76174947725,..,4.21735531494393,65.0444254182133
2016,YR2016,Middle East & North Africa (excluding high income),MNA,12139.7874707191,4225.51373013126,..,..,63.6705484819052
2016,YR2016,Middle income,MIC,10668.2456538282,4811.02913324926,..,18.1948966558541,66.80297659455
2016,YR2016,Moldova,MDA,4963.39834391968,2070.63437234331,26.3,3.10324463544636,73.9568943602436
2016,YR2016,Monaco,MCO,..,..,..,..,..
2016,YR2016,Mongolia,MNG,11361.0064180842,3906.11587467046,32.3,16.3163000209313,66.748772378128
2016,YR2016,Montenegro,MNE,15737.0249188206,7492.86340571049,..,..,67.4369844817575
2016,YR2016,Morocco,MAR,7285.90832106945,3204.86465254499,..,3.67189292712438,65.8717832174394
2016,YR2016,Mozambique,MOZ,1127.34726420517,514.961539189252,..,..,51.8356767913506
2016,YR2016,Myanmar,MMR,5305.04713749719,1408.14066001777,..,7.60817241586876,67.1156761502169
2016,YR2016,Namibia,NAM,9825.59926991324,6028.99599945761,..,2.19407879016926,59.5939126826371
2016,YR2016,Nauru,NRU,12950.5289813432,9650.56845284763,..,..,..
2016,YR2016,Nepal,NPL,2297.65253885535,685.118550346198,..,..,62.6801729896703
2016,YR2016,Netherlands,NLD,47269.6329521216,52267.7317557741,..,17.7778746638501,65.040274133722
2016,YR2016,New Caledonia,NCL,..,..,..,..,67.4600351331429
2016,YR2016,New Zealand,NZL,35776.5717269995,37528.4583347383,..,10.1442025477769,65.1796363439754
2016,YR2016,Nicaragua,NIC,5130.58029479392,1944.00097877287,..,..,65.2453817345504
2016,YR2016,Niger,NER,917.140115923232,392.148936453948,..,1.93738447266061,47.2190932060277
2016,YR2016,Nigeria,NGA,5434.73479515868,2455.91855879469,..,1.97287421159484,53.1654897552358
2016,YR2016,North America,NAC,52375.1195431934,52132.2398632548,..,18.7169439904165,66.0931557201853
2016,YR2016,Northern Mariana Islands,MNP,..,19115.3764753192,..,..,..
2016,YR2016,Norway,NOR,64159.544250136,90316.9723439327,..,19.2845736489995,65.5807169741949
2016,YR2016,OECD members,OED,38724.7943281134,38311.3833305751,..,..,65.455352768942
2016,YR2016,Oman,OMN,39883.9536508277,16962.3487787348,..,2.82686550471885,75.6396389229522
2016,YR2016,Pakistan,PAK,4857.16871756739,1179.41401202313,..,1.90815547378046,60.6166521558857
2016,YR2016,Palau,PLW,13896.5829646234,10477.9820782627,..,60.2801381397438,..
2016,YR2016,Panama,PAN,21472.6901894809,11102.556965498,50.4,..,64.6335420447438
2016,YR2016,Papua New Guinea,PNG,3817.7808091091,2398.17116565087,..,..,60.0015386535371
2016,YR2016,Paraguay,PRY,8871.37954006657,3925.56335604809,47.9,7.24545900703696,64.084157930016
2016,YR2016,Peru,PER,12082.1680106024,6094.73824934176,43.8,4.22225487527716,65.3633198053279
2016,YR2016,Philippines,PHL,7233.20610317139,2752.1091206242,..,55.102349046768,63.3477481300805
2016,YR2016,Poland,POL,26035.8379036022,15067.9698510199,..,8.45663835083641,69.00863872065
2016,YR2016,Portugal,PRT,27124.155038865,22444.0710843784,..,5.29014535420686,65.0184585311446
2016,YR2016,Puerto Rico,PRI,35044.6697057835,27308.9938782031,..,..,66.8812397710627
2016,YR2016,Qatar,QAT,118207.134622686,66410.7564675877,..,2.19791064300862,84.929979095682
2016,YR2016,Romania,ROU,21670.7047886072,10162.1073425047,..,8.49988069074561,67.2701039832829
2016,YR2016,Russian Federation,RUS,24416.6238784138,11279.6253410461,..,10.719245771326,68.9174213370207
2016,YR2016,Rwanda,RWA,1790.25475455162,738.830185687619,..,12.2815468791592,56.6432848209542
2016,YR2016,Samoa,WSM,5914.28129085367,3782.40485346283,..,0.852263362981328,57.6784112748239
2016,YR2016,San Marino,SMR,56500.4691070515,52596.224499382,..,..,..
2016,YR2016,Sao Tome and Principe,STP,3003.76844608335,1284.68839129844,..,65.5272587226899,53.8812465609524
2016,YR2016,Saudi Arabia,SAU,50423.0134931014,21380.4527228189,..,2.96913824308447,71.3014970060901
2016,YR2016,Senegal,SEN,2379.45126362328,1092.25116227774,..,2.08114137827742,54.0058685612032
2016,YR2016,Serbia,SRB,13720.8908914885,5852.38429895795,..,..,66.6033074745442
2016,YR2016,Seychelles,SYC,25630.7100889485,13598.3362672239,..,2.52623496840682,69.5844122766057
2016,YR2016,Sierra Leone,SLE,1363.86357140879,453.663921596255,..,0.00125184995604616,55.0596861356996
2016,YR2016,Singapore,SGP,82621.5031826688,53353.839463373,..,48.8508855157833,72.4719361915747
2016,YR2016,Sint Maarten (Dutch part),SXM,..,..,..,..,..
2016,YR2016,Slovak Republic,SVK,29212.3781979582,19275.0867559485,..,9.825915383313,70.1544096874886
2016,YR2016,Slovenia,SVN,29930.037038675,24460.3979007776,..,7.42113909687795,66.6676612787567
2016,YR2016,Solomon Islands,SLB,2179.2321173534,1502.88704383656,..,1.46245658623425,57.3226741227756
2016,YR2016,Somalia,SOM,..,..,..,..,50.7487360661366
2016,YR2016,South Africa,ZAF,12286.6971248333,7519.50559570727,..,5.29205550382907,65.6131047933845
2016,YR2016,South Asia,SAS,5624.74471773812,1692.05069808759,..,6.5834391930397,65.1156984069694
2016,YR2016,South Sudan,SSD,1569.88834552626,..,..,..,54.6579312927356
2016,YR2016,Spain,ESP,33320.3727243715,31505.6122034216,..,6.97988146800913,66.0551114906204
2016,YR2016,Sri Lanka,LKA,11445.4643648867,3768.66680635955,39.8,0.843030924968451,66.0176035839521
2016,YR2016,St. Kitts and Nevis,KNA,24463.6172536033,15657.2240568256,..,..,..
2016,YR2016,St. Lucia,LCA,12671.2580549212,8369.2649573534,..,5.91538152702791,71.1293992079319
2016,YR2016,St. Martin (French part),MAF,..,..,..,..,..
2016,YR2016,St. Vincent and the Grenadines,VCT,10583.0539712116,6651.2676559236,..,..,68.3636894284177
2016,YR2016,Sub-Saharan Africa,SSF,3458.9644269693,1649.19335845008,..,..,54.0515670795024
2016,YR2016,Sub-Saharan Africa (excluding high income),SSA,3456.93287281454,1648.09929481047,..,..,54.0501436185901
2016,YR2016,Sudan,SDN,4386.35257682309,1923.99532199261,..,..,55.3343014603666
2016,YR2016,Suriname,SUR,13877.9860066891,8108.23664453198,..,15.5699038450632,66.5057811335893
2016,YR2016,Sweden,SWE,46568.1771455909,56473.022779491,..,14.2862430147682,62.766569626755
2016,YR2016,Switzerland,CHE,57421.5485009872,76682.6448002236,..,27.0827797855239,66.9424032334258
2016,YR2016,Syrian Arab Republic,SYR,..,..,..,..,58.457081874222
2016,YR2016,Tajikistan,TJK,2762.58545284209,968.385602564592,..,..,61.448289749994
2016,YR2016,Tanzania,TZA,2583.58967271423,867.058650655122,..,2.01540210702118,51.8070896634092
2016,YR2016,Thailand,THA,15705.8065994744,5910.45456683358,..,21.5131720250818,71.3945442865434
2016,YR2016,Timor-Leste,TLS,7297.00179604536,2967.73146597484,..,..,52.7397568006205
2016,YR2016,Togo,TGO,1388.49614248697,560.697654931133,..,0.033034071122477,55.3587031087349
2016,YR2016,Tonga,TON,5327.26719960567,3792.29014891156,..,..,57.8695319355501
2016,YR2016,Trinidad and Tobago,TTO,29540.8742983584,15765.9643231891,..,..,69.554903359947
2016,YR2016,Tunisia,TUN,10761.5145274606,4269.13976808591,..,6.07238532254105,68.3150975932471
2016,YR2016,Turkey,TUR,23756.4842864984,14117.4368745282,41.9,2.02950793048467,66.7337392019708
2016,YR2016,Turkmenistan,TKM,15648.3731140805,6986.85594417965,..,..,65.0137817913645
2016,YR2016,Turks and Caicos Islands,TCA,..,..,..,..,..
2016,YR2016,Tuvalu,TUV,3492.497412426,3533.94226148504,..,..,..
2016,YR2016,Uganda,UGA,1687.08273624095,662.434401678693,42.8,1.83254356704407,49.8428038106955
2016,YR2016,Ukraine,UKR,7668.0557761534,2905.85744034369,25,..,68.6060763581231
2016,YR2016,United Arab Emirates,ARE,67705.9493287962,41449.6814172376,..,2.32146635303879,85.0281004210317
2016,YR2016,United Kingdom,GBR,39309.3270821404,42039.7363643926,..,21.8337221434488,64.0307889938457
2016,YR2016,United States,USA,53399.3591673623,52319.1633505427,41.5,19.9587212229637,65.9402912856634
2016,YR2016,Upper middle income,UMC,15669.1344013226,7908.03730152683,..,19.9488944034707,70.0303893420388
2016,YR2016,Uruguay,URY,20093.6322583515,14042.6389948363,39.7,9.70701474724337,64.2223039100397
2016,YR2016,Uzbekistan,UZB,6038.92829875491,1961.48217469837,..,..,67.6914579053287
2016,YR2016,Vanuatu,VUT,2856.47531029292,2873.69293665534,..,..,59.5868373754632
2016,YR2016,"Venezuela, RB",VEN,..,..,..,..,65.6723563307215
2016,YR2016,Vietnam,VNM,5837.62870356959,1735.29095437463,35.3,..,69.9991377730766
2016,YR2016,Virgin Islands (U.S.),VIR,..,..,..,..,61.7197106173687
2016,YR2016,West Bank and Gaza,PSE,4738.01542623788,2655.53946474033,33.7,0.593923311335099,57.1608562831567
2016,YR2016,World,WLD,15080.3792825185,10428.4832269877,..,17.8837967525776,65.4546586804627
2016,YR2016,"Yemen, Rep.",YEM,1479.14700530618,432.386103944614,..,..,56.8504274528333
2016,YR2016,Zambia,ZMB,3652.15192618377,1629.59030492169,..,..,52.4164883111059
2016,YR2016,Zimbabwe,ZWE,1879.6281185511,917.563719684227,..,5.20645305938165,55.8050339676597
,,,,,,,,
,,,,,,,,
,,,,,,,,
Data from database: Jobs,,,,,,,,
Last Updated: 06/29/2022,,,,,,,,
